title,Topic0,Topic1,Topic2,Topic3
악의마음을읽는자들,0.37045812606811523,0.32824957370758057,0.16254909336566925,0.13874323666095734
라이프온마스,0.4193895757198334,0.20426541566848755,0.1629461944103241,0.21339881420135498
옷소매붉은끝동,0.27493447065353394,0.11785810440778732,0.4113653898239136,0.19584204256534576
이구역의미친X,0.44455063343048096,0.12643291056156158,0.23643909394741058,0.1925773322582245
어느날우리집현관으로멸망이들어왔다,0.40016651153564453,0.10974331200122833,0.28185880184173584,0.2082313597202301
스물다섯스물하나,0.3081286549568176,0.09761454164981842,0.20455914735794067,0.3896976411342621
무브투헤븐:나는유품정리사입니다,0.48172760009765625,0.1343027949333191,0.21252292394638062,0.17144665122032166
호텔델루나,0.510228157043457,0.19157223403453827,0.1644049435853958,0.13379471004009247
하늘에서내리는일억개의별,0.48250678181648254,0.18413427472114563,0.16850386559963226,0.16485507786273956
기름진멜로,0.42060303688049316,0.14636333286762238,0.22870340943336487,0.2043302059173584
악의꽃,0.3474721610546112,0.2510499954223633,0.2056097537279129,0.1958680897951126
서른이지만열일곱입니다,0.48009681701660156,0.10630560666322708,0.19813098013401031,0.2154666632413864
킹덤,0.434790700674057,0.25927630066871643,0.19235801696777344,0.11357494443655014
작은신의아이들,0.38715267181396484,0.22650891542434692,0.2208208441734314,0.16551753878593445
검색어를입력하세요WWW,0.5244755148887634,0.10219300538301468,0.2332674264907837,0.1400640457868576
술꾼도시여자들,0.40698936581611633,0.1388224959373474,0.2226441651582718,0.23154397308826447
한번다녀왔습니다,0.31677377223968506,0.1221579909324646,0.3479085862636566,0.21315962076187134
서른아홉,0.3815901279449463,0.09535634517669678,0.2861297130584717,0.23692378401756287
오월의청춘,0.34703749418258667,0.15423916280269623,0.2984428107738495,0.2002805471420288
트랩,0.35872218012809753,0.29628658294677734,0.166084885597229,0.17890635132789612
왓쳐,0.4283801317214966,0.310293585062027,0.15005815029144287,0.11126812547445297
아는와이프,0.42332467436790466,0.08911623060703278,0.3175658583641052,0.16999320685863495
자백,0.4185173511505127,0.2307727336883545,0.2003164291381836,0.1503935009241104
60일지정생존자,0.39449822902679443,0.16071277856826782,0.2927744686603546,0.15201447904109955
시맨틱에러,0.3786274492740631,0.11529030650854111,0.33028164505958557,0.17580056190490723
녹두꽃,0.4004334509372711,0.17539022862911224,0.2839850187301636,0.14019134640693665
백일의낭군님,0.4327737092971802,0.13344459235668182,0.2990090250968933,0.13477270305156708
괴물,0.39063555002212524,0.29455238580703735,0.16808363795280457,0.14672842621803284
태종이방원,0.20487400889396667,0.12779203057289124,0.486270546913147,0.1810634434223175
사이코지만괜찮아,0.371625155210495,0.19368617236614227,0.2202521115541458,0.2144366204738617
런온,0.44985803961753845,0.11023156344890594,0.2049839347600937,0.23492646217346191
365:운명을거스르는1년,0.3648640215396881,0.2847484350204468,0.14330433309078217,0.20708322525024414
시를잊은그대에게,0.4613072872161865,0.13151302933692932,0.16554167866706848,0.24163804948329926
인간수업,0.45104220509529114,0.16103067994117737,0.19175060093402863,0.19617655873298645
으라차차와이키키,0.42913204431533813,0.15696510672569275,0.18212756514549255,0.23177526891231537
우수무당가두심,0.44302088022232056,0.1607503741979599,0.17576076090335846,0.22046799957752228
트레이서,0.28750744462013245,0.1430714875459671,0.33542123436927795,0.23399990797042847
사내맞선,0.381771445274353,0.1575636863708496,0.20621055364608765,0.2544543147087097
구경이,0.39732125401496887,0.2640155851840973,0.17374692857265472,0.1649162620306015
어쩌다발견한하루,0.43522366881370544,0.08822374790906906,0.17899875342845917,0.2975538372993469
김비서가왜그럴까,0.5034530758857727,0.16011004149913788,0.14552940428256989,0.19090746343135834
나의아저씨,0.5044398903846741,0.09001366049051285,0.2301436811685562,0.17540277540683746
카이로스,0.37607476115226746,0.17365139722824097,0.2509894371032715,0.1992843598127365
18어게인,0.3628652095794678,0.15001599490642548,0.28493669629096985,0.2021820843219757
D.P.,0.4382536709308624,0.15441574156284332,0.2810138165950775,0.12631675601005554
로스쿨,0.33533066511154175,0.26329052448272705,0.22239233553409576,0.17898650467395782
